filename,label
masked_pls (203).jpg,Phylosticta_LS_1000
masked_pls (448).jpg,Phylosticta_LS_1000
masked_pls (570).jpg,Phylosticta_LS_1000
masked_pls (241).jpg,Phylosticta_LS_1000
masked_pls (294).jpg,Phylosticta_LS_1000
masked_pls (399).jpg,Phylosticta_LS_1000
masked_pls (33).jpg,Phylosticta_LS_1000
masked_pls (511).jpg,Phylosticta_LS_1000
masked_pls (606).jpg,Phylosticta_LS_1000
masked_pls (607).jpg,Phylosticta_LS_1000
masked_pls (391).jpg,Phylosticta_LS_1000
masked_pls (154).jpg,Phylosticta_LS_1000
masked_pls (218).jpg,Phylosticta_LS_1000
masked_pls (73).jpg,Phylosticta_LS_1000
masked_pls (411).jpg,Phylosticta_LS_1000
masked_pls (365).jpg,Phylosticta_LS_1000
masked_pls (261).jpg,Phylosticta_LS_1000
masked_pls (105).jpg,Phylosticta_LS_1000
masked_pls (538).jpg,Phylosticta_LS_1000
masked_pls (488).jpg,Phylosticta_LS_1000
masked_pls (646).jpg,Phylosticta_LS_1000
masked_pls (265).jpg,Phylosticta_LS_1000
masked_pls (649).jpg,Phylosticta_LS_1000
masked_pls (22).jpg,Phylosticta_LS_1000
masked_pls (147).jpg,Phylosticta_LS_1000
masked_pls (197).jpg,Phylosticta_LS_1000
masked_pls (629).jpg,Phylosticta_LS_1000
masked_pls (548).jpg,Phylosticta_LS_1000
masked_pls (456).jpg,Phylosticta_LS_1000
masked_pls (414).jpg,Phylosticta_LS_1000
masked_pls (175).jpg,Phylosticta_LS_1000
masked_pls (52).jpg,Phylosticta_LS_1000
masked_pls (660).jpg,Phylosticta_LS_1000
masked_pls (16).jpg,Phylosticta_LS_1000
masked_pls (534).jpg,Phylosticta_LS_1000
masked_pls (544).jpg,Phylosticta_LS_1000
masked_pls (546).jpg,Phylosticta_LS_1000
masked_pls (542).jpg,Phylosticta_LS_1000
masked_pls (632).jpg,Phylosticta_LS_1000
masked_pls (106).jpg,Phylosticta_LS_1000
masked_pls (329).jpg,Phylosticta_LS_1000
masked_pls (170).jpg,Phylosticta_LS_1000
masked_pls (131).jpg,Phylosticta_LS_1000
masked_pls (374).jpg,Phylosticta_LS_1000
masked_pls (503).jpg,Phylosticta_LS_1000
masked_pls (172).jpg,Phylosticta_LS_1000
masked_pls (41).jpg,Phylosticta_LS_1000
masked_pls (526).jpg,Phylosticta_LS_1000
masked_pls (562).jpg,Phylosticta_LS_1000
masked_pls (473).jpg,Phylosticta_LS_1000
masked_pls (174).jpg,Phylosticta_LS_1000
masked_pls (113).jpg,Phylosticta_LS_1000
masked_pls (324).jpg,Phylosticta_LS_1000
masked_pls (355).jpg,Phylosticta_LS_1000
masked_pls (397).jpg,Phylosticta_LS_1000
masked_pls (56).jpg,Phylosticta_LS_1000
masked_pls (91).jpg,Phylosticta_LS_1000
masked_pls (290).jpg,Phylosticta_LS_1000
masked_pls (29).jpg,Phylosticta_LS_1000
masked_pls (360).jpg,Phylosticta_LS_1000
masked_pls (25).jpg,Phylosticta_LS_1000
masked_pls (442).jpg,Phylosticta_LS_1000
masked_pls (318).jpg,Phylosticta_LS_1000
masked_pls (404).jpg,Phylosticta_LS_1000
masked_pls (202).jpg,Phylosticta_LS_1000
masked_pls (262).jpg,Phylosticta_LS_1000
masked_pls (260).jpg,Phylosticta_LS_1000
masked_pls (26).jpg,Phylosticta_LS_1000
masked_pls (568).jpg,Phylosticta_LS_1000
masked_pls (659).jpg,Phylosticta_LS_1000
masked_pls (254).jpg,Phylosticta_LS_1000
masked_pls (327).jpg,Phylosticta_LS_1000
masked_pls (281).jpg,Phylosticta_LS_1000
masked_pls (608).jpg,Phylosticta_LS_1000
masked_pls (445).jpg,Phylosticta_LS_1000
masked_pls (187).jpg,Phylosticta_LS_1000
masked_pls (231).jpg,Phylosticta_LS_1000
masked_pls (443).jpg,Phylosticta_LS_1000
masked_pls (349).jpg,Phylosticta_LS_1000
masked_pls (384).jpg,Phylosticta_LS_1000
masked_pls (199).jpg,Phylosticta_LS_1000
masked_pls (378).jpg,Phylosticta_LS_1000
masked_pls (425).jpg,Phylosticta_LS_1000
masked_pls (525).jpg,Phylosticta_LS_1000
masked_pls (286).jpg,Phylosticta_LS_1000
masked_pls (518).jpg,Phylosticta_LS_1000
masked_pls (447).jpg,Phylosticta_LS_1000
masked_pls (101).jpg,Phylosticta_LS_1000
masked_pls (183).jpg,Phylosticta_LS_1000
masked_pls (79).jpg,Phylosticta_LS_1000
masked_pls (144).jpg,Phylosticta_LS_1000
masked_pls (375).jpg,Phylosticta_LS_1000
masked_pls (371).jpg,Phylosticta_LS_1000
masked_pls (143).jpg,Phylosticta_LS_1000
masked_pls (356).jpg,Phylosticta_LS_1000
masked_pls (334).jpg,Phylosticta_LS_1000
masked_pls (407).jpg,Phylosticta_LS_1000
masked_pls (5).jpg,Phylosticta_LS_1000
masked_pls (372).jpg,Phylosticta_LS_1000
masked_pls (409).jpg,Phylosticta_LS_1000
masked_pls (535).jpg,Phylosticta_LS_1000
masked_pls (656).jpg,Phylosticta_LS_1000
masked_pls (182).jpg,Phylosticta_LS_1000
masked_pls (124).jpg,Phylosticta_LS_1000
masked_pls (244).jpg,Phylosticta_LS_1000
masked_pls (317).jpg,Phylosticta_LS_1000
masked_pls (376).jpg,Phylosticta_LS_1000
masked_pls (429).jpg,Phylosticta_LS_1000
masked_pls (18).jpg,Phylosticta_LS_1000
masked_pls (412).jpg,Phylosticta_LS_1000
masked_pls (200).jpg,Phylosticta_LS_1000
masked_pls (352).jpg,Phylosticta_LS_1000
masked_pls (330).jpg,Phylosticta_LS_1000
masked_pls (482).jpg,Phylosticta_LS_1000
masked_pls (230).jpg,Phylosticta_LS_1000
masked_pls (611).jpg,Phylosticta_LS_1000
masked_pls (58).jpg,Phylosticta_LS_1000
masked_pls (457).jpg,Phylosticta_LS_1000
masked_pls (630).jpg,Phylosticta_LS_1000
masked_pls (155).jpg,Phylosticta_LS_1000
masked_pls (35).jpg,Phylosticta_LS_1000
masked_pls (554).jpg,Phylosticta_LS_1000
masked_pls (479).jpg,Phylosticta_LS_1000
masked_pls (51).jpg,Phylosticta_LS_1000
masked_pls (320).jpg,Phylosticta_LS_1000
masked_pls (310).jpg,Phylosticta_LS_1000
masked_pls (259).jpg,Phylosticta_LS_1000
masked_pls (502).jpg,Phylosticta_LS_1000
masked_pls (250).jpg,Phylosticta_LS_1000
masked_pls (247).jpg,Phylosticta_LS_1000
masked_pls (515).jpg,Phylosticta_LS_1000
masked_pls (55).jpg,Phylosticta_LS_1000
masked_pls (75).jpg,Phylosticta_LS_1000
masked_pls (209).jpg,Phylosticta_LS_1000
masked_pls (451).jpg,Phylosticta_LS_1000
masked_pls (293).jpg,Phylosticta_LS_1000
masked_pls (263).jpg,Phylosticta_LS_1000
masked_pls (207).jpg,Phylosticta_LS_1000
masked_pls (23).jpg,Phylosticta_LS_1000
masked_pls (198).jpg,Phylosticta_LS_1000
masked_pls (512).jpg,Phylosticta_LS_1000
masked_pls (440).jpg,Phylosticta_LS_1000
masked_pls (92).jpg,Phylosticta_LS_1000
masked_pls (650).jpg,Phylosticta_LS_1000
masked_pls (416).jpg,Phylosticta_LS_1000
masked_pls (103).jpg,Phylosticta_LS_1000
masked_pls (564).jpg,Phylosticta_LS_1000
masked_pls (593).jpg,Phylosticta_LS_1000
masked_pls (151).jpg,Phylosticta_LS_1000
masked_pls (586).jpg,Phylosticta_LS_1000
masked_pls (509).jpg,Phylosticta_LS_1000
masked_pls (253).jpg,Phylosticta_LS_1000
masked_pls (400).jpg,Phylosticta_LS_1000
masked_pls (9).jpg,Phylosticta_LS_1000
masked_pls (308).jpg,Phylosticta_LS_1000
masked_pls (547).jpg,Phylosticta_LS_1000
masked_pls (485).jpg,Phylosticta_LS_1000
masked_pls (249).jpg,Phylosticta_LS_1000
masked_pls (551).jpg,Phylosticta_LS_1000
masked_pls (287).jpg,Phylosticta_LS_1000
masked_pls (179).jpg,Phylosticta_LS_1000
masked_pls (342).jpg,Phylosticta_LS_1000
masked_pls (116).jpg,Phylosticta_LS_1000
masked_pls (28).jpg,Phylosticta_LS_1000
masked_pls (315).jpg,Phylosticta_LS_1000
masked_pls (272).jpg,Phylosticta_LS_1000
masked_pls (500).jpg,Phylosticta_LS_1000
masked_pls (552).jpg,Phylosticta_LS_1000
masked_pls (125).jpg,Phylosticta_LS_1000
masked_pls (201).jpg,Phylosticta_LS_1000
masked_pls (206).jpg,Phylosticta_LS_1000
masked_pls (643).jpg,Phylosticta_LS_1000
masked_pls (368).jpg,Phylosticta_LS_1000
masked_pls (619).jpg,Phylosticta_LS_1000
masked_pls (229).jpg,Phylosticta_LS_1000
masked_pls (1).jpg,Phylosticta_LS_1000
masked_pls (298).jpg,Phylosticta_LS_1000
masked_pls (517).jpg,Phylosticta_LS_1000
masked_pls (38).jpg,Phylosticta_LS_1000
masked_pls (192).jpg,Phylosticta_LS_1000
masked_pls (322).jpg,Phylosticta_LS_1000
masked_pls (191).jpg,Phylosticta_LS_1000
masked_pls (373).jpg,Phylosticta_LS_1000
masked_pls (93).jpg,Phylosticta_LS_1000
masked_pls (122).jpg,Phylosticta_LS_1000
masked_pls (415).jpg,Phylosticta_LS_1000
masked_pls (321).jpg,Phylosticta_LS_1000
masked_pls (455).jpg,Phylosticta_LS_1000
masked_pls (226).jpg,Phylosticta_LS_1000
masked_pls (344).jpg,Phylosticta_LS_1000
masked_pls (634).jpg,Phylosticta_LS_1000
masked_pls (32).jpg,Phylosticta_LS_1000
masked_pls (339).jpg,Phylosticta_LS_1000
masked_pls (369).jpg,Phylosticta_LS_1000
masked_pls (478).jpg,Phylosticta_LS_1000
masked_pls (624).jpg,Phylosticta_LS_1000
masked_pls (469).jpg,Phylosticta_LS_1000
masked_pls (186).jpg,Phylosticta_LS_1000
masked_pls (609).jpg,Phylosticta_LS_1000
masked_pls (292).jpg,Phylosticta_LS_1000
masked_pls (651).jpg,Phylosticta_LS_1000
masked_pls (492).jpg,Phylosticta_LS_1000
masked_pls (559).jpg,Phylosticta_LS_1000
masked_pls (616).jpg,Phylosticta_LS_1000
masked_pls (596).jpg,Phylosticta_LS_1000
masked_pls (335).jpg,Phylosticta_LS_1000
masked_pls (129).jpg,Phylosticta_LS_1000
masked_pls (188).jpg,Phylosticta_LS_1000
masked_pls (652).jpg,Phylosticta_LS_1000
masked_pls (398).jpg,Phylosticta_LS_1000
masked_pls (367).jpg,Phylosticta_LS_1000
masked_pls (594).jpg,Phylosticta_LS_1000
masked_pls (108).jpg,Phylosticta_LS_1000
masked_pls (614).jpg,Phylosticta_LS_1000
masked_pls (181).jpg,Phylosticta_LS_1000
masked_pls (354).jpg,Phylosticta_LS_1000
masked_pls (472).jpg,Phylosticta_LS_1000
masked_pls (458).jpg,Phylosticta_LS_1000
masked_pls (213).jpg,Phylosticta_LS_1000
masked_pls (633).jpg,Phylosticta_LS_1000
masked_pls (595).jpg,Phylosticta_LS_1000
masked_pls (243).jpg,Phylosticta_LS_1000
masked_pls (627).jpg,Phylosticta_LS_1000
masked_pls (379).jpg,Phylosticta_LS_1000
masked_pls (132).jpg,Phylosticta_LS_1000
masked_pls (433).jpg,Phylosticta_LS_1000
masked_pls (164).jpg,Phylosticta_LS_1000
masked_pls (486).jpg,Phylosticta_LS_1000
masked_pls (59).jpg,Phylosticta_LS_1000
masked_pls (176).jpg,Phylosticta_LS_1000
masked_pls (85).jpg,Phylosticta_LS_1000
masked_pls (574).jpg,Phylosticta_LS_1000
masked_pls (362).jpg,Phylosticta_LS_1000
masked_pls (98).jpg,Phylosticta_LS_1000
masked_pls (53).jpg,Phylosticta_LS_1000
masked_pls (117).jpg,Phylosticta_LS_1000
masked_pls (157).jpg,Phylosticta_LS_1000
masked_pls (499).jpg,Phylosticta_LS_1000
masked_pls (285).jpg,Phylosticta_LS_1000
masked_pls (301).jpg,Phylosticta_LS_1000
masked_pls (60).jpg,Phylosticta_LS_1000
masked_pls (536).jpg,Phylosticta_LS_1000
masked_pls (480).jpg,Phylosticta_LS_1000
masked_pls (83).jpg,Phylosticta_LS_1000
masked_pls (506).jpg,Phylosticta_LS_1000
masked_pls (169).jpg,Phylosticta_LS_1000
masked_pls (166).jpg,Phylosticta_LS_1000
masked_pls (111).jpg,Phylosticta_LS_1000
masked_pls (439).jpg,Phylosticta_LS_1000
masked_pls (558).jpg,Phylosticta_LS_1000
masked_pls (307).jpg,Phylosticta_LS_1000
masked_pls (620).jpg,Phylosticta_LS_1000
masked_pls (459).jpg,Phylosticta_LS_1000
masked_pls (133).jpg,Phylosticta_LS_1000
masked_pls (300).jpg,Phylosticta_LS_1000
masked_pls (152).jpg,Phylosticta_LS_1000
masked_pls (577).jpg,Phylosticta_LS_1000
masked_pls (48).jpg,Phylosticta_LS_1000
masked_pls (95).jpg,Phylosticta_LS_1000
masked_pls (214).jpg,Phylosticta_LS_1000
masked_pls (402).jpg,Phylosticta_LS_1000
masked_pls (239).jpg,Phylosticta_LS_1000
masked_pls (240).jpg,Phylosticta_LS_1000
masked_pls (252).jpg,Phylosticta_LS_1000
masked_pls (278).jpg,Phylosticta_LS_1000
masked_pls (81).jpg,Phylosticta_LS_1000
masked_pls (431).jpg,Phylosticta_LS_1000
masked_pls (267).jpg,Phylosticta_LS_1000
masked_pls (212).jpg,Phylosticta_LS_1000
masked_pls (497).jpg,Phylosticta_LS_1000
masked_pls (273).jpg,Phylosticta_LS_1000
masked_pls (156).jpg,Phylosticta_LS_1000
masked_pls (537).jpg,Phylosticta_LS_1000
masked_pls (84).jpg,Phylosticta_LS_1000
masked_pls (489).jpg,Phylosticta_LS_1000
masked_pls (328).jpg,Phylosticta_LS_1000
masked_pls (483).jpg,Phylosticta_LS_1000
masked_pls (426).jpg,Phylosticta_LS_1000
masked_pls (325).jpg,Phylosticta_LS_1000
masked_pls (44).jpg,Phylosticta_LS_1000
masked_pls (490).jpg,Phylosticta_LS_1000
masked_pls (573).jpg,Phylosticta_LS_1000
masked_pls (86).jpg,Phylosticta_LS_1000
masked_pls (427).jpg,Phylosticta_LS_1000
masked_pls (394).jpg,Phylosticta_LS_1000
masked_pls (581).jpg,Phylosticta_LS_1000
masked_pls (178).jpg,Phylosticta_LS_1000
masked_pls (381).jpg,Phylosticta_LS_1000
masked_pls (194).jpg,Phylosticta_LS_1000
masked_Healthy (137).jpg,Healthy_1000
masked_Healthy (272).jpg,Healthy_1000
masked_Healthy (514).jpg,Healthy_1000
masked_Healthy (347).jpg,Healthy_1000
masked_Healthy (8).jpg,Healthy_1000
masked_Healthy (691).jpg,Healthy_1000
masked_Healthy (510).jpg,Healthy_1000
masked_Healthy (52).jpg,Healthy_1000
masked_Healthy (630).jpg,Healthy_1000
masked_Healthy (764).jpg,Healthy_1000
masked_Healthy (740).jpg,Healthy_1000
masked_Healthy (297).jpg,Healthy_1000
masked_Healthy (66).jpg,Healthy_1000
masked_Healthy (661).jpg,Healthy_1000
masked_Healthy (712).jpg,Healthy_1000
masked_Healthy (47).jpg,Healthy_1000
masked_Healthy (316).jpg,Healthy_1000
masked_Healthy (567).jpg,Healthy_1000
masked_Healthy (277).jpg,Healthy_1000
masked_Healthy (89).jpg,Healthy_1000
masked_Healthy (541).jpg,Healthy_1000
masked_Healthy (505).jpg,Healthy_1000
masked_Healthy (106).jpg,Healthy_1000
masked_Healthy (415).jpg,Healthy_1000
masked_Healthy (443).jpg,Healthy_1000
masked_Healthy (758).jpg,Healthy_1000
masked_Healthy (521).jpg,Healthy_1000
masked_Healthy (268).jpg,Healthy_1000
masked_Healthy (124).jpg,Healthy_1000
masked_Healthy (656).jpg,Healthy_1000
masked_Healthy (182).jpg,Healthy_1000
masked_Healthy (682).jpg,Healthy_1000
masked_Healthy (593).jpg,Healthy_1000
